pmName,stock,unit,rate,amount,
BECONET SYRUP 200 ML PRINTED LABLE,4590,NOS,0.17,780.30,
BIOVITA-H TABLET LABLE,1795,NOS,0.30,538.50,
BLUPLEX SYRUP LABLE,5300,NOS,0.65,3445.00,
BULIYA-FAT BURNER CAPSULE LABLE,21,NOS,3.00,63.00,
BULIYA-HAIR VITAMINS TABLET LABLE,21,NOS,3.00,63.00,
BULIYA-L-GLUTATHEON TABLET LABLE,21,NOS,3.00,63.00,
BULIYA-MULTI VITAMIN TABLET LABLE,21,NOS,3.00,63.00,
BULIYA-TESTOSTERONE BOOSTER TABLET LABLE,21,NOS,3.00,63.00,
C LEAF TABLET LABLE,735,NOS,0.67,492.45,
CALENPIC SUSPENSION LABLE,0,NOS,0.23,0.00,
CALEZ SUSP.LABLE,1500,NOS,0.15,225.00,
CALNET SUSP 200ML LABLE,2550,NOS,0.17,433.50,
CALSANI SUSP.LABLE,2560,NOS,0.15,384.00,
CAPCARE TABLET LABLE,710,NOS,0.38,269.80,
CARBNET-XT SYRUP 200ML PRINTED LABLE,2570,NOS,0.15,385.50,
CARISE-D3 NENO SHOT LABLE,0,NOS,0.10,0.00,
CORCALCI-D3 NANO SHOT LABLE,0,NOS,0.15,0.00,
COVIMMUNE TABLET LABLE,525,NOS,0.35,183.75,
CYNEF SYRUP LABLE,0,NOS,0.25,0.00,
FACIPIC-XT SYRUP LABLE,0,NOS,0.24,0.00,
FERASOL TABLET LABLE,420,NOS,0.59,247.80,
FH 10 TABLET LABLE,840,NOS,0.80,672.00,
FOOD STRONG-MULTI VITAMINS TABLET LABLE,0,NOS,3.13,0.00,
HAIRFIX TABLET LABLE,3290,NOS,1.15,3783.50,
HEMLYF LIQUID LABLE,0,NOS,0.15,0.00,
HEMOTAS SYRUP LABLE,2560,NOS,0.15,384.00,
HILFRESH-C TABLET LABLE,1070,NOS,0.35,374.50,
HILFRESH-CD TABLET LABLE,600,NOS,0.35,210.00,
IMMUNO FRESH POWDER LABLE,1040,NOS,0.95,988.00,
IMMUNO UP TABLET LABLE,2200,NOS,0.35,770.00,
IMMUNO-C PLUS TABLET LABLE,687,NOS,0.35,240.45,
IROGAN-XT SYRUP 200 ML LABLE,1050,NOS,66.00,69300.00,
IRONET SYRUP 200 ML PRINTED LABLE,221,NOS,0.15,33.15,
KALPACIN-L SYRUP LABLE,1400,NOS,0.18,252.00,
KALPROT SYRUP LABLE,2400,NOS,0.18,432.00,
LEPON SYRUP 200 ML LABLE,0,NOS,0.65,0.00,
LEPOSA SYRUP 200 ML LABLE,0,NOS,0.65,0.00,
LIVERSIS SUSPENSION LABLE,1655,NOS,0.24,397.20,
LYCOMED SYRUP PRINTED LABLE,1921,NOS,0.22,422.62,
LYCONET SYRUP 200 ML PRINTED LABLE,2365,NOS,0.15,354.75,
LYCOSEN SYRUP LABLE,2560,NOS,0.15,384.00,
LYPLEX SYRUP LABLE,2070,NOS,0.16,331.20,
LYSIQUBE SYRUP 200 ML LABLE,550,NOS,0.16,88.00,
LYSIQUBE SYRUP 300 ML STICKER  LABLE,541,NOS,0.55,297.55,
MEGGROW-SF GOLD POWDER LABLE,0,NOS,1.67,0.00,
MEME SYRUP LABLE 100 ML,70,NOS,0.50,35.00,
MULTI-SL SYRUP LABLE,0,NOS,0.19,0.00,
MULTYX SYRUP LABLE,1325,NOS,0.23,304.75,
MUNATE TABLET LABLE,1020,NOS,0.35,357.00,
MYPARINA L-CARNITINE TABLETS LABLE,788,NOS,0.60,472.80,
MYZINC-AO TABLET 60 TABLET LABLE,1055,NOS,2.77,2922.35,
MYZINC-AO TABLET30 TABLET LABLE,1090,NOS,1.00,1090.00,
NEUROJET SYRUP LABLE,500,NOS,0.16,80.00,
OFIT SYRUP LABLE (200ML),0,NOS,0.65,0.00,
OLNET PLUS SYRUP 100 ML LABLE,2550,NOS,0.16,408.00,
OLPRO-C POWDER LABLE,2200,NOS,0.40,880.00,
OMEGA PLUS LABLE,791,NOS,0.35,276.85,
OPICAL SUSPENSION LABLE,1480,NOS,0.20,296.00,
PICKUP SYRUP LABLE,1745,NOS,0.23,401.35,
PRONET POWDER LABLE,800,NOS,1.89,1512.00,
PROTECTOR TABLET LABLE,700,NOS,0.60,420.00,
PROVED SYRUP LABLE,0,NOS,0.65,0.00,
PROVIT SYRUP LABLE,1505,NOS,0.15,225.75,
REJUVITAL DROPS LABLE,0,NOS,0.12,0.00,
REJUVITAL SYRUP LABLE,475,NOS,0.23,109.25,
RIOZYME-C SYRUP LABLE,0,NOS,0.19,0.00,
ROMBILYTE SYRUP SHRINK LABLE,41150,NOS,1.80,74070.00,
ROMBIZYME SYRUP 100 ML LABLE,0,NOS,0.43,0.00,
ROMBIZYME SYRUP 200 ML LABLE,0,NOS,0.65,0.00,
SANPLEX-L SYRUP LABLE,2560,NOS,0.15,384.00,
SANTOVIT-Z DROPS LABLE,2560,NOS,0.08,204.80,
SANTOVIT-Z SYRUP LABLE,2560,NOS,0.15,384.00,
UNIZYME LIQUID LABLE,0,NOS,0.19,0.00,
UROCITRA M B6 DT TABLET LABLE,3848,NOS,3.00,11544.00,
VINTOMAX PLUS SYRUP 200 ML LABLE,1540,NOS,0.15,231.00,
VINTOMAX SYRUP 100 ML LABLE,1560,NOS,0.15,234.00,
VITADAN DROPS STICKER LABLE,5250,NOS,0.10,525.00,
VITAKALP SYRUP LABLE,1615,NOS,0.16,258.40,
VITAMIN C+ ZINC TAB.LABLE,898,NOS,0.35,314.30,
VITVED AM SYRUP LABLE,0,NOS,0.65,0.00,
ZYGAN SYRUP LABLE,0,NOS,0.45,0.00,
ZYMPIC SYRUP LABLE,0,NOS,0.19,0.00,
ZYVIT SYRUP LABLE,545,NOS,0.23,125.35,
SILOCAL SYRUP 200ML LABLE,0,NOS,0.65,0.00,
SILVITA C SYRUP 100ML LABLE,1550,NOS,0.11,170.50,
SILVITA C SYRUP 200 ML LABLE,1520,NOS,0.16,243.20,
SILZYME SYRUP 100 ML LABLE,0,NOS,0.43,0.00,
SILZYME SYRUP 200 ML LABLE,0,NOS,0.65,0.00,
SPZYME SYRUP LABLE,980,NOS,0.66,646.80,
UNICAL D3 DROP LABLE,0,NOS,0.12,0.00,
ZENPROT POWDER LABLE,426,NOS,2.02,860.52,
ZENVIT POWDER LABLE,540,NOS,2.02,1090.80,
ZUST NUTRA ASHWAGANDHA CAPSULE LABLE,119,NOS,0.00,0.00,
ZUST NUTRA FAT BURNER CAPSULE LABLE,44,NOS,0.00,0.00,
ZUST NUTRA L-CARNITINE TABLET LABLE,31,NOS,0.00,0.00,
ZUST NUTRA L-GLUTATHION TABLET LABLE,119,NOS,0.00,0.00,
ZUST NUTRA MULTIVITAMIN TABLET LABLE,119,NOS,0.00,0.00,
ZUSTNUTRA-ASWHAGANDHA-30 CAPSULE LABLE,48,NOS,0.00,0.00,
ZUSTNUTRA-BCAA POWDER LABLE,25,NOS,5.00,125.00,
ZUSTNUTRA-BLOOD DETOX TABLET LABLE,82,NOS,3.00,246.00,
ZUSTNUTRA-BRAIN BOOSTER CAPSULE LABLE,65,NOS,3.00,195.00,
ZUSTNUTRA-DIABETIC CARE TABLET LABLE,82,NOS,3.00,246.00,
ZUSTNUTRA-FETBURNER-30 CAPSULE LABLE,48,NOS,0.00,0.00,
ZUSTNUTRA-L-CARNITINE-30 TABLET LABLE,48,NOS,0.00,0.00,
ZUSTNUTRA-L-GLUTATHION 30 TABLET LABLE,240,NOS,0.65,156.00,
ZUSTNUTRA-MULTIVITAMIN-30 TABLET LABLE,48,NOS,0,0.00,
ZUSTNUTRA-PREWORKOUT POWDER LABLE,30,NOS,10,300.00,
ZUSTNUTRA-PROTEIN POWDER LABLE,945,NOS,0,0.00,
ZUSTNUTRA-SLEEPWELL CAPSULE 30 CAP.LABLE,25,NOS,0,0.00,
ZUSTNUTRA-TESTERONE TABLET 30 TABLET LABLE,25,NOS,0,0.00,
ZUSTNUTRA-WHEY PROTEIN POWDER LABLE,0,NOS,20,0.00,
110 GM PLAIN BAG FOR POWDER,2600,NOS,0,0.00,
210 GM PLAIN BAG FOR POWDER,3000,NOS,0,0.00,
38 MM WED,7200,NOS,0.65,4680.00,
BOPP ROLL,0,NOS,0,0.00,
PLAIN ALU FOIL ALU/ALU 135 MM,79.238,KGS,420,33279.96,
PVC SHRINK FILM FOR ORANGE SYRUP,848,NOS,1.3,1102.40,
SILIKA GEL 1 GM,500,NOS,1.25,625.00,
MUSSARING CAP 25 MM,4542,NOS,0.15,681.30,
100 ML AMBER PET BOTTLE,1766,NOS,2.1,3708.60,
150 ML AMBER TABLET BOTTLE,3353,NOS,5.75,19279.75,
200 GRAM PET BOTTLE,425,NOS,7.2,3060.00,
200 ML BRUT BOTTLE AMBER,22937,NOS,3.1,71104.70,
200 ML CLEAR BOTTLE,849,NOS,3.7,3141.30,
300 ML BRUT BOTTLE,0,NOS,4.85,0.00,
30ML AMBER PET BOTTLE,4980,NOS,1.48,7370.40,
5 ML DROPS BOTTLE,8390,NOS,2.2,18458.00,
220 MM PLAIN FOIL (105 GM POWDER),54.793,KGS,175,9588.78,
38 MM BLACK CAP WITH WED,5000,NOS,2.1,10500.00,
38 MM CT CAPS,0,NOS,2.3,0.00,
PP CAP PLAIN 22 MM,18820,NOS,0.52,9786.40,
PP CAP PLAIN 25 MM,17393,NOS,0.5,8696.50,
PP CAP PRINTED 25 MM BARONET,3016,NOS,0.58,1749.28,
RHOMBUS PRINTED PP CAP 25 MM,-3500,NOS,0.54,-1890.00,
SILICON PRINTED PP CAP25 MM,3690,NOS,0.56,2073.78,
PVC 104 MM,103.680,KGS,210,21772.80,
