pmName,stock,unit,rate,amount
APSON PROTEIN POWDER LABLE,0,NOS,1.81,0
BARONET -Z SYRUP 200 ML PRINTED LABLE,0,NOS,0.23,0
BARONET-Z DROPS LABLE,0,NOS,0.08,0
BAROZYME DROPS LABLE,0,NOS,0.08,0
BECOGAN L SYRUP LABLE,0,NOS,0.45,0
BECONET SYRUP 200 ML PRINTED LABLE,4065,NOS,0.17,691.05
BEVIT PLUS SYRUP LABLE,0,NOS,0.65,0
BIOVITA-H TABLET LABLE,1795,NOS,0.3,538.5
BLUPLEX SYRUP LABLE,530,NOS,0.65,344.5
BULIYA-FAT BURNER CAPSULE LABLE,21,NOS,3,63
BULIYA-HAIR VITAMINS TABLET LABLE,21,NOS,3,63
BULIYA-L-GLUTATHEON TABLET LABLE,21,NOS,3,63
BULIYA-MULTI VITAMIN TABLET LABLE,21,NOS,3,63
BULIYA-TESTOSTERONE BOOSTER TABLET LABLE,21,NOS,3,63
C LEAF TABLET LABLE,420,NOS,0.67,281.4
CALENPIC SUSPENSION LABLE,0,NOS,0.23,0
CALEZ SUSP.LABLE,1500,NOS,0.15,225
CALMIK SUSP.LABLE,0,NOS,0.23,0
CALNET SUSP 200ML LABLE,1875,NOS,0.17,318.75
CALSANI SUSP.LABLE,2560,NOS,0.15,384
CAPCARE TABLET LABLE,710,NOS,0.38,269.8
CARBNET-XT SYRUP 200ML PRINTED LABLE,2570,NOS,0.15,385.5
CARISE-D3 NENO SHOT LABLE,0,NOS,0.1,0
CORCALCI-D3 NANO SHOT LABLE,5300,NOS,0.15,795
COVIMMUNE TABLET LABLE,525,NOS,0.35,183.75
CYNEF SYRUP LABLE,0,NOS,0.25,0
FACIPIC-XT SYRUP LABLE,0,NOS,0.24,0
FERASOL TABLET LABLE,420,NOS,0.59,247.8
FH 10 TABLET LABLE,840,NOS,0.8,672
FOOD STRONG-MULTI VITAMINS TABLET LABLE,0,NOS,3.13,0
HAIRFIX TABLET LABLE,1500,NOS,1.15,1725
HEMLYF LIQUID LABLE,0,NOS,0.15,0
HEMOTAS SYRUP LABLE,2560,NOS,0.15,384
HILFRESH-C TABLET LABLE,1070,NOS,0.35,374.5
HILFRESH-CD TABLET LABLE,600,NOS,0.35,210
IMMUNO FRESH POWDER LABLE,1040,NOS,0.95,988
IMMUNO UP TABLET LABLE,2200,NOS,0.35,770
IMMUNO-C PLUS TABLET LABLE,687,NOS,0.35,240.45
IROGAN-XT SYRUP 200 ML LABLE,450,NOS,0.66,297
IRONET SYRUP 200 ML PRINTED LABLE,0,NOS,0.15,0
KALPACIN-L SYRUP LABLE,0,NOS,0.18,0
KALPROT SYRUP LABLE,2400,NOS,0.18,432
LEPON SYRUP 200 ML LABLE,0,NOS,0.65,0
LEPOSA SYRUP 200 ML LABLE,0,NOS,0.65,0
LIVERSIS SUSPENSION LABLE,1555,NOS,0.24,373.2
LYCOMED SYRUP PRINTED LABLE,1921,NOS,0.22,422.62
LYCONET SYRUP 200 ML PRINTED LABLE,2103,NOS,0.15,315.45
LYCOSEN SYRUP LABLE,2560,NOS,0.15,384
LYPLEX SYRUP LABLE,2070,NOS,0.16,331.2
LYSIQUBE SYRUP 200 ML LABLE,2245,NOS,0.16,359.2
LYSIQUBE SYRUP 300 ML STICKER LABLE,232,NOS,0.55,127.6
MEGGROW-SF GOLD POWDER LABLE,0,NOS,1.67,0
MEME SYRUP LABLE 100 ML,70,NOS,0.5,35
NEUROJET SYRUP LABLE,500,NOS,0.16,80
OFIT SYRUP LABLE (200ML),0,NOS,0.71,0
OLNET PLUS SYRUP 100 ML LABLE,1520,NOS,0.16,243.2
OLPRO-C POWDER LABLE,2200,NOS,0.4,880
OMEGA PLUS LABLE,791,NOS,0.35,276.85
OPICAL SUSPENSION LABLE,1480,NOS,0.2,296
PICKUP SYRUP LABLE,1745,NOS,0.23,401.35
RIOZYME-C SYRUP LABLE,0,NOS,0.19,0
ROMBILYTE SYRUP SHRINK LABLE,35850,NOS,1.8,64530
ROMBIZYME SYRUP 100 ML LABLE,6200,NOS,0.43,2666
ROMBIZYME SYRUP 200 ML LABLE,0,NOS,0.65,0
SPZYME SYRUP LABLE,980,NOS,0.66,646.8
SYZIN SYRUP LABLE 100 ML,1000,NOS,0.2,200
UNICAL D3 DROP LABLE,0,NOS,0.12,0
UNIZYME DROPS LABLE,0,NOS,0.1,0
UNIZYME LIQUID LABLE,0,NOS,0.19,0
ZENPROT POWDER LABLE,426,NOS,2.02,860.52
ZENVIT POWDER LABLE,540,NOS,2.02,1090.8
ZUST NUTRA ASHWAGANDHA 60 CAPSULE LABLE,119,NOS,0,0
ZUST NUTRA FAT BURNER 60 CAPSULE LABLE,904,NOS,1.4,1265.6
ZUST NUTRA L-CARNITINE TABLET LABLE,31,NOS,0,0
ZUST NUTRA L-GLUTATHION TABLET LABLE,119,NOS,0,0
ZUST NUTRA MULTIVITAMIN TABLET LABLE,119,NOS,0,0
ZUSTNUTRA CALCIUM+MAG+ZINC 60 TABLET LABLE,860,NOS,1.3,1118
ZUSTNUTRA-ASWHAGANDHA-30 CAPSULE LABLE,48,NOS,0,0
ZUSTNUTRA-BCAA POWDER LABLE,25,NOS,5,125
ZUSTNUTRA-BLOOD DETOX TABLET LABLE,82,NOS,3,246
ZUSTNUTRA-BRAIN BOOSTER CAPSULE LABLE,65,NOS,3,195
ZUSTNUTRA-DIABETIC CARE TABLET LABLE,82,NOS,3,246
ZUSTNUTRA-FETBURNER-30 CAPSULE LABLE,48,NOS,0,0
ZUSTNUTRA-L-CARNITINE-30 TABLET LABLE,48,NOS,0,0
ZUSTNUTRA-L-GLUTATHION 30 TABLET LABLE,1100,NOS,1.15,1265
ZUSTNUTRA-MELATONINE MD TABLET 60TAB.LABLE,860,NOS,1.15,989
ZUSTNUTRA-MULTIVITAMIN-30 TABLET LABLE,48,NOS,0,0
ZUSTNUTRA-PREWORKOUT POWDER LABLE,30,NOS,10,300
ZUSTNUTRA-PROTEIN POWDER LABLE,945,NOS,0,0
ZUSTNUTRA-SLEEPWELL CAPSULE 30 CAP.LABLE,25,NOS,0,0
MULTI-SL SYRUP LABLE,0,NOS,0.19,0
MULTYX SYRUP LABLE,1325,NOS,0.23,304.75
MUNATE TABLET LABLE,1020,NOS,0.35,357
MYPARINA L-CARNITINE TABLETS LABLE,788,NOS,0.6,472.8
MYZINC-AO TABLET 60 TABLET LABLE,1055,NOS,2.77,2922.35
MYZINC-AO TABLET30 TABLET LABLE,1110,NOS,1.46,1620.6
PRONET POWDER LABLE,800,NOS,1.89,1512
PROTECTOR TABLET LABLE,700,NOS,0.6,420
PROVED SYRUP LABLE,0,NOS,0.65,0
PROVIT SYRUP LABLE,1505,NOS,0.15,225.75
REJUVITAL DROPS LABLE,0,NOS,0.12,0
REJUVITAL SYRUP LABLE,425,NOS,0.23,97.75
SANIGLOW TABLET LABLE,350,NOS,0.59,206.5
SANPLEX-L SYRUP LABLE,2560,NOS,0.15,384
SANTOVIT-Z DROPS LABLE,2560,NOS,0.08,204.8
SANTOVIT-Z SYRUP LABLE,2560,NOS,0.15,384
SILOCAL SYRUP 200ML LABLE,0,NOS,0.65,0
SILVITA C SYRUP 100ML LABLE,1550,NOS,0.11,170.5
SILVITA C SYRUP 200 ML LABLE,1520,NOS,0.16,243.2
SILZYME SYRUP 100 ML LABLE,0,NOS,0.43,0
SILZYME SYRUP 200 ML LABLE,0,NOS,0.65,0
UROCITRA M B6 DT TABLET LABLE,3848,NOS,3,11544
VINTOMAX PLUS SYRUP 200 ML LABLE,1540,NOS,0.15,231
VINTOMAX SYRUP 100 ML LABLE,1560,NOS,0.15,234
VITADAN DROPS STICKER LABLE,5250,NOS,0.1,525
VITAKALP SYRUP LABLE,1870,NOS,0.16,299.2
VITAMIN C+ ZINC TAB.LABLE,898,NOS,0.35,314.3
VITVED AM SYRUP LABLE,0,NOS,0.65,0
ZUSTNUTRA-TESTERONE TABLET 30 TABLET LABLE,25,NOS,0,0
ZUSTNUTRA-TESTOSTERONE TABLET 60 TAB LABLE,860,NOS,1.4,1204
ZUSTNUTRA-WHEY PROTEIN POWDER LABLE,0,NOS,20,0
ZYGAN SYRUP LABLE,0,NOS,0.45,0
ZYMPIC SYRUP LABLE,0,NOS,0.19,0
ZYVIT SYRUP LABLE,545,NOS,0.23,125.35
110 GM PLAIN BAG FOR POWDER,2600,NOS,0,0
210 GM PLAIN BAG FOR POWDER,3000,NOS,0,0
38 MM WED,7200,NOS,0.65,4680
BOPP ROLL,79,NOS,60,4740
PLAIN ALU FOIL ALU/ALU 135 MM,130.91,KGS,430,56291.3
PVC SHRINK FILM FOR ORANGE SYRUP,2576,NOS,1.5,3864
SILIKA GEL 1 GM,500,NOS,1.25,625
MUSSARING CAP 25 MM,45303,NOS,0.15,6795.45
100 ML AMBER PET BOTTLE,1572,NOS,2.1,3301.2
150 ML AMBER TABLET BOTTLE,2174,NOS,5.75,12500.5
200 GRAM PET BOTTLE,425,NOS,7.2,3060
200 ML BRUT BOTTLE AMBER,3578,NOS,3.1,11091.8
200 ML CLEAR BOTTLE,1684,NOS,3.7,6230.8
300 ML BRUT BOTTLE,2732,NOS,4.85,13250.2
30ML AMBER PET BOTTLE,8358,NOS,1.48,12369.84
5 ML DROPS BOTTLE,4350,NOS,2.2,9570
220 MM PLAIN FOIL (105 GM POWDER),47.692,KGS,175,8346.1
38 MM BLACK CAP WITH WED,5000,NOS,2.1,10500
38 MM CT CAPS,0,NOS,2.3,0
RHOMBUS PRINTED PP CAP 25 MM,14920,NOS,0.56,8355.2
PP CAP PLAIN 22 MM,14740,NOS,0.52,7664.8
PP CAP PLAIN 25 MM,13978,NOS,0.5,6989
PP CAP PRINTED 25 MM BARONET,708,NOS,0.58,410.64
SHANTAM PPCAP,4000,NOS,0.52,2080
SILICON PRINTED PP CAP25 MM,5450,NOS,0.56,3052
PVC 104 MM,88.38,KGS,210,18559.8
